0		0	1	0.34917	398	0	0
0		0	1	0.347702	421	1	0
0		0	1	0.345874	410	1	0
0		0	1	0.346049	400	1	0
0		0	1	0.3528	384	0	0
0		0	1	0.358531	372	0	0
0		0	1	0.34826	389	1	0
0		0	1	0.352071	379	1	0
0		0	1	0.34661	396	1	0
0		0	1	0.348564	388	1	0
0		0	1	0.36096	368	0	0
0		0	1	0.358178	368	1	0
0		0	1	0.14896	374	2	0.94
0		0	1	0.154399	370	2	0.94
0		0	1	0.145813	382	2	0.91
0		0	1	0.154852	374	2	0.91
0		0	1	0.13386	401	2	0.91
0		0	1	0.133384	404	2	0.91
0		0	1	0.128777	396	2	0.94
0		0	1	0.346994	394	1	0
0		0	1	0.130392	393	2	0.94
0		0	1	0.138996	390	2	0.91
0		0	1	0.150278	373	2	0.94
0		0	1	0.108245	364	2	1.37
0		0	1	0.0934908	372	2	1.32
0		0	1	0.113614	365	2	1.27
0		0	1	0.112978	366	2	1.255
0		0	1	0.358178	368	1	0
0		0	1	0.206276	349	1	0.85
0		0	1	0.368695	354	1	0
0		0	1	0.359497	366	1	0
0		0	1	0.353035	377	1	0
0		0	1	0.354604	374	1	0
0		0	1	0.381003	341	1	0
0		0	1	0.35883	367	1	0
0		0	1	0.13995	386	2	0.92
0		0	1	0.133289	396	2	0.92
0		0	1	0.101962	396	2	1.06
0		0	1	0.132861	370	2	1.06
0		0	1	0.120606	378	2	1.06
0		0	1	0.110527	386	2	1.06
0		0	1	0.139629	366	2	1.06
0		0	1	0.142072	366	2	1.045
0		0	1	0.132253	372	2	1.045
0		0	1	0.124819	377	2	1.045
0		0	1	0.147292	363	2	1.045
0		0	1	0.117671	366	3	1.2
0		0	1	0.128159	361	3	1.2
0		0	1	0.134115	358	2	1.735
0		0	1	0.0964972	384	3	1.13333
0		0	1	0.0904593	392	4	1.1275
0		0	1	0.138442	401	4	0.89
0		0	1	0.136831	408	4	0.895
0		0	1	0.136831	408	4	0.895
0		0	1	0.149955	432	4	0.9
0		0	1	0.160677	441	4	0.9
0		0	1	0.173581	450	4	0.9
0		0	1	0.184837	457	4	0.9
0		0	1	0.188219	459	4	0.9
0		0	1	0.23919	486	4	0.9
0		0	1	0.251504	492	4	0.9
0		0	1	0.235148	484	4	0.9
0		0	1	0.206067	469	4	0.9
0		0	1	0.22717	480	4	0.9
0		0	1	0.229151	481	4	0.9
0		0	1	0.189936	460	4	0.9
0		0	1	0.204219	468	4	0.9
0		0	1	0.251504	492	4	0.9
0		0	1	0.298574	514	4	0.9
0		0	1	0.311813	520	4	0.9
0		0	1	0.322947	525	4	0.9
0		0	1	0.311813	520	4	0.9
0		0	1	0.322947	525	4	0.9
0		0	1	0.409783	563	4	0.9
0		0	1	0.398182	558	4	0.9
0		0	1	0.349993	537	4	0.9
0		0	1	0.400499	559	4	0.9
0		0	1	0.407459	562	4	0.9
0		0	1	0.468334	588	4	0.9
0		0	1	0.558579	626	4	0.9
